school;pool;pmi;user0;user1;user2;user3;user4;user5;user6
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;349.6923077;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;330;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;330;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;330;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;330;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;350.8738462;912;;;;;;;
0;349.1507692;907.25;;;;;;;
0;349.1507692;902.5;;;;;;;
0;349.1507692;897.75;;;;;;;
0;349.1507692;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;346.7384615;394.25;;;;;;;
0;346.7384615;389.5;;;;;;;
0;346.7384615;384.75;;;;;;;
0;346.7384615;380;;;;;;;
0;348.2892308;380;;;;;;;
0;348.2892308;380;;;;;;;
0;348.2892308;380;;;;;;;
0;348.2892308;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;354.0492308;912;;;;;;;
0;348.7076923;907.25;;;;;;;
0;348.7076923;902.5;;;;;;;
0;348.7076923;897.75;;;;;;;
0;348.7076923;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;346.4184615;413.25;;;;;;;
0;346.4184615;408.5;;;;;;;
0;346.4184615;403.75;;;;;;;
0;346.4184615;399;;;;;;;
0;348.4369231;394.25;;;;;;;
0;348.4369231;389.5;;;;;;;
0;348.4369231;384.75;;;;;;;
0;348.4369231;380;;;;;;;
0;350.16;380;;;;;;;
0;350.16;380;;;;;;;
0;350.16;380;;;;;;;
0;350.16;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;354.4676923;912;;;;;;;
0;347.7969231;907.25;;;;;;;
0;347.7969231;902.5;;;;;;;
0;347.7969231;897.75;;;;;;;
0;347.7969231;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;347.1815385;460.75;;;;;;;
0;347.1815385;446.5;;;;;;;
0;347.1815385;432.25;;;;;;;
0;347.1815385;418;;;;;;;
0;347.92;413.25;;;;;;;
0;347.92;408.5;;;;;;;
0;347.92;403.75;;;;;;;
0;347.92;399;;;;;;;
0;349.52;394.25;;;;;;;
0;349.52;389.5;;;;;;;
0;349.52;384.75;;;;;;;
0;349.52;380;;;;;;;
0;350.9476923;380;;;;;;;
0;350.9476923;380;;;;;;;
0;350.9476923;380;;;;;;;
0;350.9476923;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;356.7076923;912;;;;;;;
0;349.1261538;907.25;;;;;;;
0;349.1261538;902.5;;;;;;;
0;349.1261538;897.75;;;;;;;
0;349.1261538;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;346.4184615;460.75;;;;;;;
0;346.4184615;446.5;;;;;;;
0;346.4184615;432.25;;;;;;;
0;346.4184615;418;;;;;;;
0;347.1323077;413.25;;;;;;;
0;347.1323077;408.5;;;;;;;
0;347.1323077;403.75;;;;;;;
0;347.1323077;399;;;;;;;
0;348.5107692;394.25;;;;;;;
0;348.5107692;389.5;;;;;;;
0;348.5107692;384.75;;;;;;;
0;348.5107692;380;;;;;;;
0;349.6923077;380;;;;;;;
0;349.6923077;380;;;;;;;
0;349.6923077;380;;;;;;;
0;349.6923077;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;350.9230769;912;;;;;;;
0;330;907.25;;;;;;;
0;330;902.5;;;;;;;
0;330;897.75;;;;;;;
0;330;893;;;;;;;
0;330;916.75;;;;;;;
0;330;940.5;;;;;;;
0;330;964.25;;;;;;;
0;330;988;;;;;;;
0;330;978.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;935.75;;;;;;;
0;330;921.5;;;;;;;
0;330;907.25;;;;;;;
0;330;893;;;;;;;
0;330;897.75;;;;;;;
0;330;902.5;;;;;;;
0;330;907.25;;;;;;;
0;330;912;;;;;;;
0;330;926.25;;;;;;;
0;330;940.5;;;;;;;
0;330;954.75;;;;;;;
0;330;969;;;;;;;
0;330;978.5;;;;;;;
0;330;988;;;;;;;
0;330;997.5;;;;;;;
0;330;1007;;;;;;;
0;330;973.75;;;;;;;
0;330;940.5;;;;;;;
0;330;907.25;;;;;;;
0;330;874;;;;;;;
0;330;888.25;;;;;;;
0;330;902.5;;;;;;;
0;330;916.75;;;;;;;
0;330;931;;;;;;;
0;330;940.5;;;;;;;
0;330;950;;;;;;;
0;330;959.5;;;;;;;
0;330;969;;;;;;;
0;330;959.5;;;;;;;
0;330;950;;;;;;;
0;330;940.5;;;;;;;
0;330;931;;;;;;;
0;330;817;;;;;;;
0;330;703;;;;;;;
0;330;589;;;;;;;
0;330;475;;;;;;;
0;330;460.75;;;;;;;
0;330;446.5;;;;;;;
0;330;432.25;;;;;;;
0;330;418;;;;;;;
0;330;413.25;;;;;;;
0;330;408.5;;;;;;;
0;330;403.75;;;;;;;
0;330;399;;;;;;;
0;330;394.25;;;;;;;
0;330;389.5;;;;;;;
0;330;384.75;;;;;;;
0;330;380;;;;;;;
0;346.5907692;380;;;;;;;
0;346.5907692;380;;;;;;;
0;346.5907692;380;;;;;;;
0;346.5907692;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
